,index,DateTime,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Environment:Site Outdoor Air Dewpoint Temperature [C](Hourly),Environment:Site Outdoor Air Relative Humidity [%](Hourly),ZONE1 PHIUSMELS:Electric Equipment Electricity Energy [J](Hourly),ZONE1 FRIDGE:Electric Equipment Electricity Energy [J](Hourly),ZONE1 RANGE:Electric Equipment Electricity Energy [J](Hourly),ZONE1 CLOTHESDRYER:Electric Equipment Electricity Energy [J](Hourly),ZONE1 CLOTHESWASHER:Electric Equipment Electricity Energy [J](Hourly),ZONE1 DISHWASHER:Electric Equipment Electricity Energy [J](Hourly),ZONE1 SIZINGSENSIBLE:Electric Equipment Electricity Energy [J](Hourly),ZONE1 SIZINGLATENT:Electric Equipment Electricity Energy [J](Hourly),ZONE1:Zone Mean Radiant Temperature [C](Hourly),ZONE1:Zone Operative Temperature [C](Hourly),ZONE1:Zone Mean Air Dewpoint Temperature [C](Hourly),ZONE1:Zone Ventilation Mass Flow Rate [kg/s](Hourly),ZONE1:Zone Air Temperature [C](Hourly),ZONE1:Zone Air Relative Humidity [%](Hourly),ZONE1:Zone Air CO2 Concentration [ppm](Hourly),Whole Building:Facility Total Purchased Electricity Energy [J](Hourly),Whole Building:Facility Total Surplus Electricity Energy [J](Hourly),ZONE1 OCCUPANTS:Zone Thermal Comfort Pierce Model Standard Effective Temperature [C](Hourly),ZONE1:Zone Heat Index [C](Hourly),BARANGESCHEDULE:Schedule Value [](Hourly),PHIUS_LIGHTING:Schedule Value [](Hourly),PHIUS_MELS:Schedule Value [](Hourly),COMBINEDDHWSCHEDULE:Schedule Value [](Hourly),BACLOTHESDRYERSCHEDULE:Schedule Value [](Hourly),BACLOTHESWASHERSCHEDULE:Schedule Value [](Hourly),BADISHWASHERSCHEDULE:Schedule Value [](Hourly),EXHAUSTFANSCHEDULE:Schedule Value [](Hourly),OCCUPANT_ACTIVITY_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_EFF_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_CLOTHING_SCHEDULE:Schedule Value [](Hourly),CO2_SCHEDULE:Schedule Value [](Hourly),OCCUPANTSCHEDULE:Schedule Value [](Hourly),MECHAVAILABLE:Schedule Value [](Hourly),NATVENT:Schedule Value [](Hourly),SCHNATVENT:Schedule Value [](Hourly),OUTAGECOOLING:Schedule Value [](Hourly),DEMAND CONTROL COOLING:Schedule Value [](Hourly),SHADINGAVAILABLE:Schedule Value [](Hourly),SIZINGLOADS:Schedule Value [](Hourly),WEATHER MORPH:Schedule Value [](Hourly),HVAC_ALWAYS_4:Schedule Value [](Hourly),PHIUS_68F:Schedule Value [](Hourly),DHW_122F:Schedule Value [](Hourly),PHIUS_77F:Schedule Value [](Hourly),HUMIDITY_SETPOINT:Schedule Value [](Hourly),AIRVELOCITYSCH:Schedule Value [](Hourly),ALWAYS_ON:Schedule Value [](Hourly),ALWAYS OFF:Schedule Value [](Hourly),ERVAVAILABLE:Schedule Value [](Hourly),ZONE1_WINDOWFRACTIONCONTROL:Schedule Value [](Hourly),ZONE1_TB SCHEDULE:Schedule Value [](Hourly),COUNT:Schedule Value [](Hourly),PHIUSEXTLIGHT:Exterior Lights Electricity Energy [J](Hourly) ,Date2,Time,Date
4955,5147,1900-07-26 11:00:00,29.25,20.0,57.625,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,29.92008648448112,29.96924401006614,22.05963607396572,0.0,30.018401535651172,62.44952935696172,837.9475354058361,0.0,3892710.724518741,29.305168353054533,33.37047324140472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-1.1752666735417954,0.0,0.0,07/26,11:00:00,07/26
4956,5148,1900-07-26 12:00:00,30.0,20.0,55.0,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,30.189051437135095,30.26457942483705,22.15220781085324,0.0,30.340107412538988,61.65444489335527,845.222895344242,0.0,3828463.504807146,29.61934123552546,33.85638962903122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-0.277384280722921,0.0,0.0,07/26,12:00:00,07/26
4957,5149,1900-07-26 13:00:00,29.375,20.0,56.875,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,30.433802707985,30.479660184867807,22.28007926071605,0.0,30.52551766175062,61.48056850233092,861.2508788658462,0.0,3621198.674377688,29.8778564292311,34.20209164752344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-0.8614499326797711,0.0,0.0,07/26,13:00:00,07/26
4958,5150,1900-07-26 14:00:00,25.8125,19.3125,68.0,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,30.58572461622282,30.507336126922183,22.271297069061166,0.0,30.42894763762154,61.78835337189225,863.7195830226794,0.0,3295305.463234638,29.922724086238055,34.07193641863897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-3.4288160657752815,0.0,0.0,07/26,14:00:00,07/26
4959,5151,1900-07-26 15:00:00,22.0875,18.9625,82.75,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,30.344048894744876,30.143257427766937,21.807341753597655,0.0,29.942465960789008,61.76313302125139,827.9768459657803,0.0,872953.8210655823,29.4365505463969,33.07780069679837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-7.242296906927338,0.0,0.0,07/26,15:00:00,07/26
4960,5152,1900-07-26 16:00:00,20.375,18.375,88.0,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,29.97051265858653,29.70507569413245,21.321711494676848,0.0,29.43963872967837,61.71440715711664,803.3486068767065,0.0,362610.4654594704,28.8705979721961,32.10368717377561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-8.950920890816128,0.0,0.0,07/26,16:00:00,07/26
4961,5153,1900-07-26 17:00:00,20.0,18.0,88.0,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,29.569563079934134,29.317786878047816,20.72454622984288,0.0,29.066010676161497,60.78779049961504,781.7650150585397,3327.798850355791,64420.39096453141,28.31307888411413,31.270589348760947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-9.127222866252206,0.0,0.0,07/26,17:00:00,07/26
4962,5154,1900-07-26 18:00:00,19.375,18.0,91.75,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,29.193202219367983,28.93532639407192,20.438616345543096,0.0,28.677450568775853,61.084559305918646,785.8379213296089,102998.0578054108,0.0,27.8595990548726,30.652929991845944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-9.181540214659831,0.0,0.0,07/26,18:00:00,07/26
4963,5155,1900-07-26 19:00:00,19.625,18.0,90.25,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,28.31803629492397,26.055894677225567,18.6440721966242,6.517930700946481,23.793753059527173,74.11009756039599,584.1565311424035,181020.60088767123,0.0,24.82689426959225,24.49556581433338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.5,-6.668626615556475,0.0,3600.0,07/26,19:00:00,07/26
4964,5156,1900-07-26 20:00:00,20.0,17.5,85.5,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,26.533966710118385,24.72482820340696,17.65554084926799,4.53376607772052,22.915689696695544,72.92537189480363,512.3665460637104,181020.60088767123,0.0,23.165670176002564,23.16316260493412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.5,-3.3917330909628136,0.0,3600.0,07/26,20:00:00,07/26
4965,5157,1900-07-26 21:00:00,19.375,17.075,86.5,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,25.4568488287902,23.739057340751764,17.16006133439337,4.714052224059077,22.021265852713316,74.66386947933418,512.2326073519138,181020.60088767123,0.0,22.04894968537096,22.225389923241103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.5,-3.1166464070522797,0.0,3600.0,07/26,21:00:00,07/26
4966,5158,1900-07-26 22:00:00,19.0,17.0,88.0,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,24.46031704086784,22.9021469871629,17.01169578936882,5.114592144023764,21.343976933457984,76.94329764530028,511.85866386091527,181020.60088767123,0.0,21.13686975066125,21.53998417946695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.5,-2.7920967439677438,0.0,3600.0,07/26,22:00:00,07/26
4967,5159,1900-07-26 23:00:00,19.0,16.375,84.875,0.0,118767.12328767125,0.0,0.0,0.0,0.0,0.0,0.0,23.74985080530594,22.3974728636589,16.57342683457543,5.165072092628575,21.045094922011856,75.9652993560275,511.9255336150548,181020.6008876712,0.0,20.55378410219309,21.186568917295286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.5,-2.4556900563248787,0.0,3600.0,07/26,23:00:00,07/26
